,RS_Nome,RS_DisponivelSus
0,acetato de betametasona,False
1, fosfato dissodico de,False
2,betametasona,False
3,acetato de hidrocortisona,True
4,acetato de,True
5,medroxiprogesterona,True
6,acetato de sodio,True
7,acetazolamida,True
8,aciclovir,True
9,acido acetilsalicilico,True
10,acido folico,True
11,acido folinico,False
12,acido salicilico,True
13,alcachofra,False
14,Cynara scolymus L,False
15,alcatrao mineral FN,True
16,alendronato de sodio,False
17,alopurinol,False
18,amoxicilina,True
19,amoxicilina  clavulanato,True
20,de potassio,True
21,anlodipino,True
22,anlodipino,False
23,babosa Aloe vera L Burm f,False
24,benzilpenicilina benzatina,True
25,benzilpenicilina potassica,True
26,benzilpenicilina procaina ,False
27,benzilpenicilina potassica,False
28,benzoilmetronidazol,True
29,bicarbonato de sodio,False
30,brometo de ipratropio,True
31,budesonida,True
32,cabergolina,False
33,captopril,True
34,carbamazepina,True
35,carvedilol,True
36,cascara-sagrada Rhamnus,False
37,purshiana DC,False
38,cefalexina,False
39,cefotaxima sodica,True
40,ceftriaxona,False
41,cetoconazol,True
42,cianocobalamina,False
43,ciprofloxacino,False
44,claritromicina,True
45,cloreto de sodio,True
46,cloridrato de amiodarona,True
47,cloridrato de amitriptilina,True
48,cloridrato de biperideno,False
49,cloridrato de bupivacaina,False
50,cloridrato de clindamicina,False
51,cloridrato de clomipramina,False
52,cloridrato de clorpromazina,False
53,cloridrato de dobutamina,True
54,cloridrato de dopamina,True
55,cloridrato de fluoxetina,True
56,cloridrato de lidocaina ,True
57,hemitartarato de epinefrina,False
58,cloridrato de metformina,True
59,cloridrato de metoclopramida,True
60,cloridrato de naloxona,False
61,cloridrato de nortriptilina,False
62,cloridrato de ondansetrona,False
63,cloridrato de pilocarpina,True
64,cloridrato de piridoxina,False
65,cloridrato de prilocaina ,False
66,felipressina,False
67,cloridrato de prometazina,True
68,cloridrato de propafenona,False
69,cloridrato de verapamil,False
70,decanoato de haloperidol,False
71,dexametasona,True
72,diazepam,False
73,digliconato de clorexidina,True
74,digoxina,False
75,dinitrato de isossorbida,True
76,dipirona,False
77,dipropionato de beclometasona,False
78,espinheira-santa Maytenus,False
79,ilicifolia Mart ex Reissek,False
80,espironolactona,False
81,estolato de eritromicina,True
82,estriol,True
83,estrogenios conjugados,False
84,etinilestradiol  levonorgestrel,True
85,fenitoina,True
86,fenobarbital,True
87,colecalciferol,False
88,fosfato de clindamicina,True
89,fosfato de potassio,False
90,monobasico  fosfato de,False
91,potassio dibasico,True
92,fosfato dissodico de,True
93,dexametasona,False
94,fosfato sodico de prednisolona,True
95,furosemida,True
96,garra-do-diabo Harpagophytum,True
97,procumbens DC ex Meissn,False
98,glibenclamida,False
99,glicerol,False
