,RS_Nome-Remume
0,DCB/Forma farmacêutica
2,"abacavir, sulfato (ABC) 20 mg/mL solução oral"
4,"abacavir, sulfato (ABC) 300 mg comprimido"
6,aciclovir 30 mg/g (3%) pomada oftálmica
10,aciclovir 50 mg/g (5%) creme
13,aciclovir 200 mg comprimido
15,aciclovir 400 mg comprimido
17,ácido acetilsalicílico 100 mg comprimido
19,"ácido fólico 0,2 mg/mL solução oral (gotas)"
21,ácido fólico 5 mg comprimido
23,ácido paraminossalicílico 4g sachê granulado
25,revestido
27,albendazol 40 mg/mL suspensão oral
2,alfapeginterferona 2A 180 mcg seringa
4,preenchida
6,alopurinol 100 mg comprimido
8,"amiodarona, cloridrato 200 mg comprimido"
10,"amitriptilina, cloridrato 25 mg comprimido"
12,amoxicilina 50 mg/mL pó para suspensão oral
14,amoxicilina 500 mg cápsula
16,"anlodipino, besilato 5 mg comprimido"
18,"anlodipino, besilato 10 mg comprimido"
20,"atazanavir, sulfato (ATV) 300 mg cápsula"
22,atenolol 50 mg comprimido
24,atorvastatina 10 mg comprimido
26,azitromicina 40 mg/mL suspensão oral
0,medicamento disponível nas Unidades de Saúde
1,aerossol nasal
2,benzilpenicilina benzatina 600.000 UI pó para
3,medicamento disponível nas Unidades de Saúde
4,suspensão injetável fam
5,benzilpenicilina benzatina 1.200.000 UI pó
6,medicamento disponível nas Unidades de Saúde
7,para suspensão injetável fam
9,benzoilmetronidazol 40 mg/mL (equivalente a
10,25 mg de metronidazol) suspensão oral ou medicamento disponível nas Unidades de Saúde
11,secnidazol 30 mg/mL suspensão oral
13,"biperideno, cloridrato 2 mg comprimido medicamento disponível nas Unidades de Saúde"
15,medicamento disponível em unidades de referência em
16,"brimonidina 2 mg/mL (0,2%) solução oftálmica"
17,oftalmologia - a receita deve ser de oftalmologista
18,medicamento para pacientes cadastrados no Programa de
19,"bupropiona, cloridrato 150 mg comprimido"
20,Tabagismo da SMS disponível em unidades de referência
22,"cabergolina 0,5 mg comprimido medicamento disponível em SAE/IST/AIDS"
24,captopril 25 mg comprimido medicamento disponível nas Unidades de Saúde
26,carbamazepina 20 mg/mL (2%) suspensão oral medicamento disponível nas Unidades de Saúde
28,carbamazepina 200 mg comprimido medicamento disponível nas Unidades de Saúde
29,"medicamento disponível em unidades de referência, conforme"
30,carbonato de cálcio 1.250 mg (equivalente a
31,normas específicas (link para o formulário a ser preenchido pelo
32,500 mg de Ca++) comprimido
33,médico)
0,cefalexina 50 mg/mL suspensão oral medicamento disponível nas Unidades de Saúde
2,cefalexina comprimido 500 mg medicamento disponível nas Unidades de Saúde
4,cetoconazol 20 mg/g (2%) creme medicamento disponível nas Unidades de Saúde
6,"cianocobalamina (vit. B12) 2,5 mg/mL (2.500"
7,medicamento disponível nas Unidades de Saúde
8,mcg) solução injetável
10,"ciprofloxacino, cloridrato 500 mg comprimido medicamento disponível nas Unidades de Saúde"
11,medicamento disponível em unidades de referência;
12,ciproterona 50 mg comprimido medicamento utilizado exclusivamente no Programa de
13,Transsexualização da SMS
14,claritromicina 50 mg/mL pó para suspensão
15,medicamento disponível nas Unidades de Saúde
16,oral
17,medicamento disponível nas Unidades de Saúde e em
18,claritromicina 500 mg comprimido unidades de referência para tratamento de esquemas especiais
19,de TB/MNT
21,"clindamicina, cloridrato 300 mg cápsula medicamento disponível nas Unidades de Saúde"
23,medicamento disponível em unidades de referência - exclusivo
24,clofazimina 100 mg comprimido
25,para tratamento de esquemas especiais de TB/MNT
27,clofazimina 100 mg + clofazimina 50 mg +
28,medicamento disponível em unidades de referência para o
29,rifampicina 300 mg + dapsona 100 mg
30,tratamento da hanseníase
31,(multibacilar) adulto comprimidos em blister
0,gotas
2,"clonazepam 0,5 mg comprimido"
4,clonazepam 2 mg comprimido
6,"cloranfenicol 5 mg/g + retinol, acetato 10.000"
7,UI/g + aminoácidos 25 mg/g + metionina 5
8,mg/g pomada oftálmica
10,"cloreto de sódio 9 mg/mL (0,9 % - 0,154"
12,mEq/mL) solução injetável ampola
13,"cloreto de sódio 9 mg/mL (0,9%) solução nasal"
15,gotas
17,"clorpromazina, cloridrato 40 mg/mL (4%)"
19,solução oral (gotas)
21,"clorpromazina, cloridrato 25 mg comprimido"
23,"clorpromazina, cloridrato 100 mg comprimido"
25,colecalciferol (vitamina D3) 200 UI a 220
27,UI/gota solução oral
29,dapsona 100 mg comprimido
30,dapsona 50 mg + rifampicina 300 mg +
32,rifampicina 150 mg comprimidos (paucibacilar)
34,pediátrico blister
0,darunavir (DRV) 600 mg comprimido
2,darunavir (DRV) 800 mg comprimido
4,"dexametasona 0,1 mg/mL solução oral"
6,"dexametasona 1 mg/g (0,1%) creme"
8,"dexametasona 1 mg/mL (0,1%) solução"
10,oftálmica
12,"dexclorfeniramina, maleato 0,4 mg/mL solução"
14,oral
16,dextrana 1 mg/mL + hipromelose 3 mg/mL
18,"(0,3%) solução oftálmica"
