,RS_Nome
0,acetato de betametasona
1,+ fosfato dissódico de
2,betametasona
3,acetato de hidrocortisona
5,acetato de
6,medroxiprogesterona
8,acetato de sódio
9,acetazolamida
11,aciclovir
14,ácido acetilsalicílico
17,ácido fólico
19,ácido folínico
20,ácido salicílico
6,alcachofra
7,(Cynara scolymus L.)
15,alcatrão mineral (FN)
17,alendronato de sódio
20,alopurinol
23,amoxicilina
25,amoxicilina + clavulanato
26,de potássio
27,anlodipino
28,anlodipino
0,babosa (Aloe vera (L.) Burm. f.)
6,benzilpenicilina benzatina
11,benzilpenicilina potássica
12,benzilpenicilina procaína +
13,benzilpenicilina potássica
14,benzoilmetronidazol
15,bicarbonato de sódio
17,brometo de ipratrópio
20,budesonida
22,cabergolina
23,captopril
25,carbamazepina
2,carvedilol
8,cáscara-sagrada (Rhamnus
9,purshiana DC.)
14,cefalexina
16,cefotaxima sódica
18,ceftriaxona
20,cetoconazol
21,cianocobalamina
23,ciprofloxacino
27,claritromicina
0,cloreto de sódio
3,cloridrato de amiodarona
6,cloridrato de amitriptilina
9,cloridrato de biperideno
12,cloridrato de bupivacaína
15,cloridrato de clindamicina
18,cloridrato de clomipramina
22,cloridrato de clorpromazina
25,cloridrato de dobutamina
26,cloridrato de dopamina
28,cloridrato de fluoxetina
0,cloridrato de lidocaína +
1,hemitartarato de epinefrina
4,cloridrato de metformina
7,cloridrato de metoclopramida
9,cloridrato de naloxona
12,cloridrato de nortriptilina
17,cloridrato de ondansetrona
20,cloridrato de pilocarpina
21,cloridrato de piridoxina
22,cloridrato de prilocaína +
23,felipressina
25,cloridrato de prometazina
28,cloridrato de propafenona
0,cloridrato de verapamil
2,decanoato de haloperidol
5,dexametasona
9,diazepam
12,digliconato de clorexidina
15,digoxina
17,dinitrato de isossorbida
19,dipirona
25,dipropionato de beclometasona
4,espinheira-santa (Maytenus
5,ilicifolia Mart. ex Reissek)
12,espironolactona
15,estolato de eritromicina
17,estriol
19,estrogênios conjugados
21,etinilestradiol + levonorgestrel
23,fenitoína
26,fenobarbital
0,colecalciferol
2,fosfato de clindamicina
4,fosfato de potássio
5,monobásico + fosfato de
6,potássio dibásico
7,fosfato dissódico de
8,dexametasona
10,fosfato sódico de prednisolona
13,furosemida
20,garra-do-diabo (Harpagophytum
21,procumbens DC. ex Meissn.)
27,glibenclamida
29,glicerol
1,guaco (Mikania
2,glomerata Spreng.)
7,haloperidol
10,hemitartarato de norepinefrina
11,heparina sódica
13,hidroclorotiazida
16,hidróxido de alumínio
19,hipromelose
22,hortelã (Mentha x piperita L.)
26,ibuprofeno
0,itraconazol
2,ivermectina
3,lactato de biperideno
4,lactulose
6,levodopa + benserazida
9,levodopa + carbidopa
12,levonorgestrel
16,levotiroxina sódica
20,loratadina
22,losartana potássica
24,maleato de dexclorfeniramina
27,maleato de enalapril
0,metildopa
2,metronidazol
4,midazolam
6,misoprostol
9,mononitrato de isossorbida
12,nifedipino
14,nistatina
17,nitrato de miconazol
21,nitrofurantoína
23,noretisterona
24,óleo mineral
26,omeprazol
0,permetrina
3,peróxido de benzoíla
5,plantago (Plantago
6,ovata Forssk.)
7,podofilina
8,podofilotoxina
10,prednisona
12,propiltiouracila
13,rifampicina
15,sais para reidratação oral
19,salgueiro (Salix alba L.)
23,sinvastatina
26,solução ringer + lactato
0,hidrocortisona
1,sulfadiazina de prata
3,sulfametoxazol + trimetoprima
5,sulfato de atropina
7,sulfato de gentamicina
10,sulfato de magnésio
12,sulfato de polimixina B + sulfato
13,de neomicina + fluocinolona
14,acetonida + cloridrato
15,de lidocaína
17,sulfato de salbutamol
20,sulfato de zinco
23,sulfato ferroso
25,tartarato de metoprolol
1,unha-de-gato (Uncaria
2,tomentosa (Willd. ex Roem. & Schult.))
7,valproato de sódio
11,varfarina sódica
13,ANEXO II – Relação Nacional de Medicamentos do Componente Estratégico da
14,Assistência Farmacêutica
15,Denominação genérica
17,acetato de desmopressina
19,ácido folínico
20,ácido paraminossalicílico
21,ácido tranexâmico
3,alfapeginterferona 2b
8,anfotericina B
9,(complexo lipídico)
10,anfotericina B (desoxicolato)
11,anfotericina B (lipossomal)
12,antimoniato de meglumina
13,arteméter + lumefantrina
14,artesunato
15,artesunato + cloridrato de
16,mefloquina
18,azitromicina
20,bedaquilina
23,benzilpenicilina benzatina
0,claritromicina
3,clofazimina
5,cloranfenicol
6,cloridrato de bupropiona
7,cloridrato de doxiciclina
8,cloridrato de etambutol
9,cloridrato de hidroxocobalamina
10,cloridrato de minociclina
11,cloridrato de moxifloxacino
12,cloridrato de piridoxina
13,complexo protrombínico
14,humano
15,complexo protrombínico
16,humano
18,complexo protrombínico
19,parcialmente ativado
22,daclatasvir
25,dapsona*
0,doxiciclina
3,efavirenz
5,elbasvir + grazoprevir
6,monidratado
9,emicizumabe
12,enfuvirtida
14,entecavir
16,espiramicina
18,estolato de eritromicina
20,etionamida
22,etravirina
27,fator IX de coagulação
0,fator VIII de coagulação
2,fator VIII de coagulação
4,contendo fator de von
5,Willebrand
8,fator VIII de coagulação
9,recombinante
11,fator XIII de coagulação
12,fenoximetilpenicilina potássica
13,fibrinogênio
15,flucitosina
17,fluconazol
18,folinato de cálcio
19,fosamprenavir
21,fosfato de oseltamivir
23,fumarato de tenofovir
24,desoproxila
25,fumarato de tenofovir
26,desoproxila + entricitabina
27,fumarato de tenofovir
1,imunoglobulina humana
